1.5707963267948966,0.7853981633974483
1.5707963267948966,0.7451213345052714
1.5707963267948966,0.7048445056130946
1.5707963267948966,0.6645676767209178
1.5707963267948966,0.624290847828741
1.5707963267948966,0.5840140189365641
1.5707963267948966,0.5437371900443873
1.5707963267948966,0.5034603611522104
1.5707963267948966,0.4631835322600336
1.5707963267948966,0.4229067033678568
1.5707963267948966,0.38262987447568
1.5707963267948966,0.3423530455835031
1.5707963267948966,0.3020762166913263
1.5707963267948966,0.26179938779914946
1.5707963267948966,0.2215225589069726
1.5707963267948966,0.18124573001479583
1.5707963267948966,0.14096890112261895
1.5707963267948966,0.10069207223044208
1.5707963267948966,0.06041524333826531
1.5707963267948966,0.020138414446088437
1.5707963267948966,-0.020138414446088326
1.5707963267948966,-0.0604152433382652
1.5707963267948966,-0.10069207223044208
1.5707963267948966,-0.14096890112261884
1.5707963267948966,-0.18124573001479571
1.5707963267948966,-0.22152255890697248
1.5707963267948966,-0.26179938779914935
1.5707963267948966,-0.3020762166913262
1.5707963267948966,-0.3423530455835031
1.5707963267948966,-0.38262987447568
1.5707963267948966,-0.42290670336785663
1.5707963267948966,-0.4631835322600335
1.5707963267948966,-0.5034603611522104
1.5707963267948966,-0.5437371900443873
1.5707963267948966,-0.5840140189365641
1.5707963267948966,-0.6242908478287408
1.5707963267948966,-0.6645676767209177
1.5707963267948966,-0.7048445056130945
1.5707963267948966,-0.7451213345052714
1.5707963267948966,-0.7853981633974483
1.6121330722368674,0.7853981633974483
1.6121330722368674,0.7451213345052714
1.6121330722368674,0.7048445056130946
1.6121330722368674,0.6645676767209178
1.6121330722368674,0.624290847828741
1.6121330722368674,0.5840140189365641
1.6121330722368674,0.5437371900443873
1.6121330722368674,0.5034603611522104
1.6121330722368674,0.4631835322600336
1.6121330722368674,0.4229067033678568
1.6121330722368674,0.38262987447568
1.6121330722368674,0.3423530455835031
1.6121330722368674,0.3020762166913263
1.6121330722368674,0.26179938779914946
1.6121330722368674,0.2215225589069726
1.6121330722368674,0.18124573001479583
1.6121330722368674,0.14096890112261895
1.6121330722368674,0.10069207223044208
1.6121330722368674,0.06041524333826531
1.6121330722368674,0.020138414446088437
1.6121330722368674,-0.020138414446088326
1.6121330722368674,-0.0604152433382652
1.6121330722368674,-0.10069207223044208
1.6121330722368674,-0.14096890112261884
1.6121330722368674,-0.18124573001479571
1.6121330722368674,-0.22152255890697248
1.6121330722368674,-0.26179938779914935
1.6121330722368674,-0.3020762166913262
1.6121330722368674,-0.3423530455835031
1.6121330722368674,-0.38262987447568
1.6121330722368674,-0.42290670336785663
1.6121330722368674,-0.4631835322600335
1.6121330722368674,-0.5034603611522104
1.6121330722368674,-0.5437371900443873
1.6121330722368674,-0.5840140189365641
1.6121330722368674,-0.6242908478287408
1.6121330722368674,-0.6645676767209177
1.6121330722368674,-0.7048445056130945
1.6121330722368674,-0.7451213345052714
1.6121330722368674,-0.7853981633974483
1.6534698176788385,0.7853981633974483
1.6534698176788385,0.7451213345052714
1.6534698176788385,0.7048445056130946
1.6534698176788385,0.6645676767209178
1.6534698176788385,0.624290847828741
1.6534698176788385,0.5840140189365641
1.6534698176788385,0.5437371900443873
1.6534698176788385,0.5034603611522104
1.6534698176788385,0.4631835322600336
1.6534698176788385,0.4229067033678568
1.6534698176788385,0.38262987447568
1.6534698176788385,0.3423530455835031
1.6534698176788385,0.3020762166913263
1.6534698176788385,0.26179938779914946
1.6534698176788385,0.2215225589069726
1.6534698176788385,0.18124573001479583
1.6534698176788385,0.14096890112261895
1.6534698176788385,0.10069207223044208
1.6534698176788385,0.06041524333826531
1.6534698176788385,0.020138414446088437
1.6534698176788385,-0.020138414446088326
1.6534698176788385,-0.0604152433382652
1.6534698176788385,-0.10069207223044208
1.6534698176788385,-0.14096890112261884
1.6534698176788385,-0.18124573001479571
1.6534698176788385,-0.22152255890697248
1.6534698176788385,-0.26179938779914935
1.6534698176788385,-0.3020762166913262
1.6534698176788385,-0.3423530455835031
1.6534698176788385,-0.38262987447568
1.6534698176788385,-0.42290670336785663
1.6534698176788385,-0.4631835322600335
1.6534698176788385,-0.5034603611522104
1.6534698176788385,-0.5437371900443873
1.6534698176788385,-0.5840140189365641
1.6534698176788385,-0.6242908478287408
1.6534698176788385,-0.6645676767209177
1.6534698176788385,-0.7048445056130945
1.6534698176788385,-0.7451213345052714
1.6534698176788385,-0.7853981633974483
1.6948065631208094,0.7853981633974483
1.6948065631208094,0.7451213345052714
1.6948065631208094,0.7048445056130946
1.6948065631208094,0.6645676767209178
1.6948065631208094,0.624290847828741
1.6948065631208094,0.5840140189365641
1.6948065631208094,0.5437371900443873
1.6948065631208094,0.5034603611522104
1.6948065631208094,0.4631835322600336
1.6948065631208094,0.4229067033678568
1.6948065631208094,0.38262987447568
1.6948065631208094,0.3423530455835031
1.6948065631208094,0.3020762166913263
1.6948065631208094,0.26179938779914946
1.6948065631208094,0.2215225589069726
1.6948065631208094,0.18124573001479583
1.6948065631208094,0.14096890112261895
1.6948065631208094,0.10069207223044208
1.6948065631208094,0.06041524333826531
1.6948065631208094,0.020138414446088437
1.6948065631208094,-0.020138414446088326
1.6948065631208094,-0.0604152433382652
1.6948065631208094,-0.10069207223044208
1.6948065631208094,-0.14096890112261884
1.6948065631208094,-0.18124573001479571
1.6948065631208094,-0.22152255890697248
1.6948065631208094,-0.26179938779914935
1.6948065631208094,-0.3020762166913262
1.6948065631208094,-0.3423530455835031
1.6948065631208094,-0.38262987447568
1.6948065631208094,-0.42290670336785663
1.6948065631208094,-0.4631835322600335
1.6948065631208094,-0.5034603611522104
1.6948065631208094,-0.5437371900443873
1.6948065631208094,-0.5840140189365641
1.6948065631208094,-0.6242908478287408
1.6948065631208094,-0.6645676767209177
1.6948065631208094,-0.7048445056130945
1.6948065631208094,-0.7451213345052714
1.6948065631208094,-0.7853981633974483
1.7361433085627804,0.7853981633974483
1.7361433085627804,0.7451213345052714
1.7361433085627804,0.7048445056130946
1.7361433085627804,0.6645676767209178
1.7361433085627804,0.624290847828741
1.7361433085627804,0.5840140189365641
1.7361433085627804,0.5437371900443873
1.7361433085627804,0.5034603611522104
1.7361433085627804,0.4631835322600336
1.7361433085627804,0.4229067033678568
1.7361433085627804,0.38262987447568
1.7361433085627804,0.3423530455835031
1.7361433085627804,0.3020762166913263
1.7361433085627804,0.26179938779914946
1.7361433085627804,0.2215225589069726
1.7361433085627804,0.18124573001479583
1.7361433085627804,0.14096890112261895
1.7361433085627804,0.10069207223044208
1.7361433085627804,0.06041524333826531
1.7361433085627804,0.020138414446088437
1.7361433085627804,-0.020138414446088326
1.7361433085627804,-0.0604152433382652
1.7361433085627804,-0.10069207223044208
1.7361433085627804,-0.14096890112261884
1.7361433085627804,-0.18124573001479571
1.7361433085627804,-0.22152255890697248
1.7361433085627804,-0.26179938779914935
1.7361433085627804,-0.3020762166913262
1.7361433085627804,-0.3423530455835031
1.7361433085627804,-0.38262987447568
1.7361433085627804,-0.42290670336785663
1.7361433085627804,-0.4631835322600335
1.7361433085627804,-0.5034603611522104
1.7361433085627804,-0.5437371900443873
1.7361433085627804,-0.5840140189365641
1.7361433085627804,-0.6242908478287408
1.7361433085627804,-0.6645676767209177
1.7361433085627804,-0.7048445056130945
1.7361433085627804,-0.7451213345052714
1.7361433085627804,-0.7853981633974483
1.7774800540047513,0.7853981633974483
1.7774800540047513,0.7451213345052714
1.7774800540047513,0.7048445056130946
1.7774800540047513,0.6645676767209178
1.7774800540047513,0.624290847828741
1.7774800540047513,0.5840140189365641
1.7774800540047513,0.5437371900443873
1.7774800540047513,0.5034603611522104
1.7774800540047513,0.4631835322600336
1.7774800540047513,0.4229067033678568
1.7774800540047513,0.38262987447568
1.7774800540047513,0.3423530455835031
1.7774800540047513,0.3020762166913263
1.7774800540047513,0.26179938779914946
1.7774800540047513,0.2215225589069726
1.7774800540047513,0.18124573001479583
1.7774800540047513,0.14096890112261895
1.7774800540047513,0.10069207223044208
1.7774800540047513,0.06041524333826531
1.7774800540047513,0.020138414446088437
1.7774800540047513,-0.020138414446088326
1.7774800540047513,-0.0604152433382652
1.7774800540047513,-0.10069207223044208
1.7774800540047513,-0.14096890112261884
1.7774800540047513,-0.18124573001479571
1.7774800540047513,-0.22152255890697248
1.7774800540047513,-0.26179938779914935
1.7774800540047513,-0.3020762166913262
1.7774800540047513,-0.3423530455835031
1.7774800540047513,-0.38262987447568
1.7774800540047513,-0.42290670336785663
1.7774800540047513,-0.4631835322600335
1.7774800540047513,-0.5034603611522104
1.7774800540047513,-0.5437371900443873
1.7774800540047513,-0.5840140189365641
1.7774800540047513,-0.6242908478287408
1.7774800540047513,-0.6645676767209177
1.7774800540047513,-0.7048445056130945
1.7774800540047513,-0.7451213345052714
1.7774800540047513,-0.7853981633974483
1.8188167994467224,0.7853981633974483
1.8188167994467224,0.7451213345052714
1.8188167994467224,0.7048445056130946
1.8188167994467224,0.6645676767209178
1.8188167994467224,0.624290847828741
1.8188167994467224,0.5840140189365641
1.8188167994467224,0.5437371900443873
1.8188167994467224,0.5034603611522104
1.8188167994467224,0.4631835322600336
1.8188167994467224,0.4229067033678568
1.8188167994467224,0.38262987447568
1.8188167994467224,0.3423530455835031
1.8188167994467224,0.3020762166913263
1.8188167994467224,0.26179938779914946
1.8188167994467224,0.2215225589069726
1.8188167994467224,0.18124573001479583
1.8188167994467224,0.14096890112261895
1.8188167994467224,0.10069207223044208
1.8188167994467224,0.06041524333826531
1.8188167994467224,0.020138414446088437
1.8188167994467224,-0.020138414446088326
1.8188167994467224,-0.0604152433382652
1.8188167994467224,-0.10069207223044208
1.8188167994467224,-0.14096890112261884
1.8188167994467224,-0.18124573001479571
1.8188167994467224,-0.22152255890697248
1.8188167994467224,-0.26179938779914935
1.8188167994467224,-0.3020762166913262
1.8188167994467224,-0.3423530455835031
1.8188167994467224,-0.38262987447568
1.8188167994467224,-0.42290670336785663
1.8188167994467224,-0.4631835322600335
1.8188167994467224,-0.5034603611522104
1.8188167994467224,-0.5437371900443873
1.8188167994467224,-0.5840140189365641
1.8188167994467224,-0.6242908478287408
1.8188167994467224,-0.6645676767209177
1.8188167994467224,-0.7048445056130945
1.8188167994467224,-0.7451213345052714
1.8188167994467224,-0.7853981633974483
1.8601535448886932,0.7853981633974483
1.8601535448886932,0.7451213345052714
1.8601535448886932,0.7048445056130946
1.8601535448886932,0.6645676767209178
1.8601535448886932,0.624290847828741
1.8601535448886932,0.5840140189365641
1.8601535448886932,0.5437371900443873
1.8601535448886932,0.5034603611522104
1.8601535448886932,0.4631835322600336
1.8601535448886932,0.4229067033678568
1.8601535448886932,0.38262987447568
1.8601535448886932,0.3423530455835031
1.8601535448886932,0.3020762166913263
1.8601535448886932,0.26179938779914946
1.8601535448886932,0.2215225589069726
1.8601535448886932,0.18124573001479583
1.8601535448886932,0.14096890112261895
1.8601535448886932,0.10069207223044208
1.8601535448886932,0.06041524333826531
1.8601535448886932,0.020138414446088437
1.8601535448886932,-0.020138414446088326
1.8601535448886932,-0.0604152433382652
1.8601535448886932,-0.10069207223044208
1.8601535448886932,-0.14096890112261884
1.8601535448886932,-0.18124573001479571
1.8601535448886932,-0.22152255890697248
1.8601535448886932,-0.26179938779914935
1.8601535448886932,-0.3020762166913262
1.8601535448886932,-0.3423530455835031
1.8601535448886932,-0.38262987447568
1.8601535448886932,-0.42290670336785663
1.8601535448886932,-0.4631835322600335
1.8601535448886932,-0.5034603611522104
1.8601535448886932,-0.5437371900443873
1.8601535448886932,-0.5840140189365641
1.8601535448886932,-0.6242908478287408
1.8601535448886932,-0.6645676767209177
1.8601535448886932,-0.7048445056130945
1.8601535448886932,-0.7451213345052714
1.8601535448886932,-0.7853981633974483
1.9014902903306643,0.7853981633974483
1.9014902903306643,0.7451213345052714
1.9014902903306643,0.7048445056130946
1.9014902903306643,0.6645676767209178
1.9014902903306643,0.624290847828741
1.9014902903306643,0.5840140189365641
1.9014902903306643,0.5437371900443873
1.9014902903306643,0.5034603611522104
1.9014902903306643,0.4631835322600336
1.9014902903306643,0.4229067033678568
1.9014902903306643,0.38262987447568
1.9014902903306643,0.3423530455835031
1.9014902903306643,0.3020762166913263
1.9014902903306643,0.26179938779914946
1.9014902903306643,0.2215225589069726
1.9014902903306643,0.18124573001479583
1.9014902903306643,0.14096890112261895
1.9014902903306643,0.10069207223044208
1.9014902903306643,0.06041524333826531
1.9014902903306643,0.020138414446088437
1.9014902903306643,-0.020138414446088326
1.9014902903306643,-0.0604152433382652
1.9014902903306643,-0.10069207223044208
1.9014902903306643,-0.14096890112261884
1.9014902903306643,-0.18124573001479571
1.9014902903306643,-0.22152255890697248
1.9014902903306643,-0.26179938779914935
1.9014902903306643,-0.3020762166913262
1.9014902903306643,-0.3423530455835031
1.9014902903306643,-0.38262987447568
1.9014902903306643,-0.42290670336785663
1.9014902903306643,-0.4631835322600335
1.9014902903306643,-0.5034603611522104
1.9014902903306643,-0.5437371900443873
1.9014902903306643,-0.5840140189365641
1.9014902903306643,-0.6242908478287408
1.9014902903306643,-0.6645676767209177
1.9014902903306643,-0.7048445056130945
1.9014902903306643,-0.7451213345052714
1.9014902903306643,-0.7853981633974483
1.9428270357726352,0.7853981633974483
1.9428270357726352,0.7451213345052714
1.9428270357726352,0.7048445056130946
1.9428270357726352,0.6645676767209178
1.9428270357726352,0.624290847828741
1.9428270357726352,0.5840140189365641
1.9428270357726352,0.5437371900443873
1.9428270357726352,0.5034603611522104
1.9428270357726352,0.4631835322600336
1.9428270357726352,0.4229067033678568
1.9428270357726352,0.38262987447568
1.9428270357726352,0.3423530455835031
1.9428270357726352,0.3020762166913263
1.9428270357726352,0.26179938779914946
1.9428270357726352,0.2215225589069726
1.9428270357726352,0.18124573001479583
1.9428270357726352,0.14096890112261895
1.9428270357726352,0.10069207223044208
1.9428270357726352,0.06041524333826531
1.9428270357726352,0.020138414446088437
1.9428270357726352,-0.020138414446088326
1.9428270357726352,-0.0604152433382652
1.9428270357726352,-0.10069207223044208
1.9428270357726352,-0.14096890112261884
1.9428270357726352,-0.18124573001479571
1.9428270357726352,-0.22152255890697248
1.9428270357726352,-0.26179938779914935
1.9428270357726352,-0.3020762166913262
1.9428270357726352,-0.3423530455835031
1.9428270357726352,-0.38262987447568
1.9428270357726352,-0.42290670336785663
1.9428270357726352,-0.4631835322600335
1.9428270357726352,-0.5034603611522104
1.9428270357726352,-0.5437371900443873
1.9428270357726352,-0.5840140189365641
1.9428270357726352,-0.6242908478287408
